,Key,Total buyers,Total sellers,Total traders,Min total traders,Total units,Max units per trader,stddev,Optimal buyers,Optimal sellers,Optimal units,Optimal gain,MIDA-lottery gain,MIDA-Vickrey traders gain,MIDA-Vickrey total gain
0,IBM,62.0,38.0,100.0,38.0,148959.0,40000.0,45191.27266408858,8.0,11.0,17000.0,108900.0,89862.5,88150.0,98550.0
1,IBM,62.0,48.0,110.0,48.0,213720.0,30000.0,45388.186656882426,7.0,19.0,32222.0,235823.75,145212.5,185328.5,218367.0
2,IBM,62.0,58.0,120.0,58.0,146962.0,10000.0,22944.560226772708,19.0,18.0,26430.0,126532.5,110950.0,116237.5,125450.0
3,IBM,71.0,59.0,130.0,59.0,237419.0,25000.0,45998.95443376947,14.0,26.0,72300.0,699512.375,612985.5,659919.25,692410.875
4,IBM,79.0,61.0,140.0,61.0,270266.0,50000.0,63528.0184957787,8.0,29.0,49926.0,417935.25,378065.625,357328.125,393915.625
5,IBM,96.0,54.0,150.0,54.0,244989.0,20000.0,40767.516640089816,12.0,19.0,38887.0,243430.0,143928.75,179491.0,210528.75
6,IBM,97.0,63.0,160.0,63.0,255841.0,15000.0,35549.81199668994,17.0,28.0,60361.0,406371.625,169399.5,201025.0,315887.5
7,IBM,95.0,75.0,170.0,75.0,288456.0,25000.0,43945.01475708024,18.0,26.0,68451.0,431851.5,289162.5,238923.5,341437.5
8,IBM,104.0,76.0,180.0,76.0,393136.0,44800.0,68769.73705053699,29.0,30.0,87150.0,646081.25,308006.25,221043.75,429825.0
9,IBM,119.0,71.0,190.0,71.0,345019.0,50000.0,67984.0383840207,8.0,49.0,67391.0,809899.875,578656.25,548560.0,647525.5
10,IBM,113.0,87.0,200.0,87.0,306803.0,20000.0,42908.78379772608,15.0,37.0,67408.0,425675.625,396486.0,395550.125,420788.625
11,IBM,121.0,89.0,210.0,89.0,325152.0,50000.0,65539.43707417695,15.0,34.0,65800.0,239059.25,159696.0,144058.75,197362.375
12,IBM,139.0,81.0,220.0,81.0,425871.0,25000.0,61595.43112114729,11.0,47.0,92400.0,873911.0,840363.0,793536.875,847774.125
13,IBM,129.0,101.0,230.0,101.0,422913.0,20000.0,56442.31144274657,19.0,52.0,103669.0,814094.0,459887.5,306450.0,608268.75
14,IBM,140.0,100.0,240.0,100.0,450459.0,44800.0,73881.24917054395,9.0,67.0,77526.0,1004209.25,451986.125,143615.25,477745.25
15,IBM,140.0,110.0,250.0,110.0,558898.0,50000.0,93996.9545464107,19.0,51.0,89481.0,539458.75,479368.625,475707.375,512002.125
16,IBM,154.0,106.0,260.0,106.0,380731.0,24380.0,50195.99811737984,21.0,51.0,83308.0,690392.75,489423.0,426511.25,605259.5
17,IBM,155.0,115.0,270.0,115.0,497978.0,25000.0,65113.75453773189,22.0,61.0,120433.0,1036831.5,927306.0,937934.875,1016213.125
18,IBM,155.0,125.0,280.0,125.0,593659.0,50000.0,92429.85579887053,35.0,49.0,112800.0,580499.75,415346.0,491619.0,554149.75
19,IBM,164.0,126.0,290.0,126.0,507980.0,40000.0,67447.33450626496,25.0,47.0,108733.0,895092.375,523852.0,412870.25,657870.25
20,IBM,176.0,124.0,300.0,124.0,568891.0,50000.0,84386.41681574115,27.0,46.0,129233.0,1214361.375,886430.0,927137.625,1163591.0
21,IBM,167.0,143.0,310.0,143.0,601478.0,50000.0,86269.31964493518,31.0,56.0,163778.0,1934166.75,1858133.25,1865947.875,1928329.125
22,IBM,193.0,127.0,320.0,127.0,511462.0,20000.0,58243.07510768984,29.0,45.0,102947.0,907169.875,367674.125,299414.625,585471.875
23,IBM,186.0,144.0,330.0,144.0,608009.0,20000.0,62515.18587511357,30.0,55.0,101150.0,438476.875,350031.25,384517.5,425081.25
24,IBM,195.0,145.0,340.0,145.0,541052.0,20000.0,63421.19655131082,26.0,63.0,109386.0,1021114.5,820170.5,932899.25,1015084.25
25,IBM,229.0,121.0,350.0,121.0,675045.0,50000.0,90983.34864688154,23.0,68.0,111850.0,1348869.75,736287.5,819253.75,1133941.25
26,IBM,201.0,159.0,360.0,159.0,707448.0,30000.0,82436.82117840304,20.0,79.0,132676.0,939835.25,861168.25,825952.25,908367.5
27,IBM,210.0,160.0,370.0,160.0,689042.0,50000.0,89598.4668618833,23.0,75.0,125200.0,1401542.25,1052924.75,966712.25,1276412.25
28,IBM,239.0,141.0,380.0,141.0,652079.0,50000.0,82265.33357982572,17.0,88.0,118100.0,1200697.5,526365.0,425542.5,841307.5
29,IBM,213.0,177.0,390.0,177.0,710047.0,40000.0,85217.92700482687,25.0,85.0,147935.0,1379848.375,1153649.5,1151959.75,1331501.75
30,IBM,228.0,172.0,400.0,172.0,706289.0,25000.0,76458.6250268732,22.0,97.0,159700.0,1328618.5,1043830.5,734116.5,1135586.75
31,IBM,233.0,177.0,410.0,177.0,800317.0,50000.0,96916.38402767615,30.0,63.0,162300.0,1783235.125,870314.25,859083.75,1436565.125
32,IBM,250.0,170.0,420.0,170.0,803016.0,50000.0,96294.65043292903,24.0,86.0,157580.0,1371112.375,845589.75,762728.5,1150316.75
33,IBM,230.0,200.0,430.0,200.0,766503.0,25000.0,73845.80997592212,31.0,92.0,169139.0,1201494.75,1002185.0,1028252.375,1169749.125
34,IBM,240.0,200.0,440.0,200.0,791910.0,25000.0,75779.3192368472,41.0,70.0,166600.0,1170450.0,661598.125,850033.125,1087400.0
35,IBM,246.0,204.0,450.0,204.0,809495.0,40000.0,90160.10273396986,31.0,81.0,158354.0,1225107.5,1060134.0,1078979.25,1189809.0
36,IBM,279.0,181.0,460.0,181.0,899833.0,44800.0,99859.95056577987,43.0,59.0,165500.0,1071337.5,963800.0,1002700.0,1060525.0
37,IBM,293.0,177.0,470.0,177.0,881798.0,50000.0,106224.44104818815,45.0,86.0,183962.0,1720830.75,1077530.0,1173032.5,1552992.5
38,IBM,266.0,214.0,480.0,214.0,987482.0,50000.0,109938.58230848714,34.0,93.0,212014.0,1914599.5,941079.0,535841.5,1200038.5
39,IBM,290.0,200.0,490.0,200.0,904409.0,50000.0,96332.09313100178,29.0,76.0,179421.0,1228013.25,1102398.25,1105464.25,1214480.25
40,IBM,287.0,213.0,500.0,213.0,902684.0,30000.0,81572.21370049975,37.0,80.0,181914.0,1320352.25,1261397.5,1291365.0,1317460.0
41,IBM,290.0,220.0,510.0,220.0,997969.0,50000.0,108084.16411759866,50.0,95.0,207564.0,1817595.25,1656178.25,1677773.625,1801390.875
42,IBM,311.0,209.0,520.0,209.0,947603.0,50000.0,100888.39882265948,34.0,92.0,155499.0,1200622.125,954573.625,1065306.375,1165425.125
43,IBM,304.0,226.0,530.0,226.0,876521.0,50000.0,92620.78497292064,31.0,90.0,183405.0,1894504.125,1773936.5,1796998.5,1884948.0
44,IBM,309.0,231.0,540.0,231.0,983057.0,50000.0,92883.33531371491,53.0,83.0,181511.0,1198039.375,1041609.375,1100405.625,1178563.5
45,IBM,305.0,245.0,550.0,245.0,995607.0,20000.0,78735.723156646,45.0,89.0,205593.0,1372158.625,1222007.5,1293815.5,1359339.25
46,IBM,332.0,228.0,560.0,228.0,1041687.0,50000.0,104862.3233244429,55.0,104.0,244645.0,2205646.875,1887019.375,1854209.0,2127696.125
47,IBM,331.0,239.0,570.0,239.0,1035928.0,44800.0,100571.62546165792,37.0,118.0,250268.0,2625786.5,1530667.0,811556.25,2062091.5
48,IBM,315.0,265.0,580.0,265.0,1039916.0,50000.0,112112.29717564439,39.0,106.0,182079.0,1072581.75,674985.75,764162.25,990518.625
49,IBM,356.0,234.0,590.0,234.0,1061568.0,50000.0,108683.33846547041,53.0,108.0,233103.0,1965056.75,1425445.75,1612250.5,1882487.25
50,IBM,335.0,265.0,600.0,265.0,1010934.0,40000.0,91096.61095781774,62.0,97.0,183496.0,1358408.0,1252623.375,1265927.375,1343887.0
51,IBM,343.0,267.0,610.0,267.0,1141278.0,50000.0,116884.50983770262,40.0,134.0,255013.0,2219754.5,2120777.25,2124955.625,2211410.5
52,IBM,355.0,265.0,620.0,265.0,1107652.0,28200.0,92510.56467236593,63.0,106.0,238980.0,1631627.5,1621229.25,1607777.0,1630653.75
53,IBM,364.0,266.0,630.0,266.0,1341822.0,50000.0,122167.40837883073,49.0,132.0,324192.0,2965933.5,2251951.625,2590878.625,2917983.0
54,IBM,358.0,282.0,640.0,282.0,1120344.0,50000.0,117396.5784424742,48.0,128.0,222100.0,1940962.5,1457682.75,1271794.375,1743956.75
55,IBM,366.0,284.0,650.0,284.0,1177238.0,40000.0,108685.47897488422,50.0,114.0,235033.0,1788757.0,1652548.875,1738334.5,1785834.375
56,IBM,385.0,275.0,660.0,275.0,1187987.0,50000.0,120306.4829217445,53.0,118.0,231464.0,1649193.625,1374908.25,1451773.375,1611704.0
57,IBM,404.0,266.0,670.0,266.0,1406495.0,50000.0,129881.19088228287,49.0,135.0,305907.0,3452321.5,2807568.875,2740138.125,3371623.125
58,IBM,394.0,286.0,680.0,286.0,1319365.0,50000.0,116497.65358581262,60.0,116.0,288484.0,1960363.875,1585390.0,1675073.0,1890981.0
59,IBM,412.0,278.0,690.0,278.0,1397401.0,50000.0,134932.88661775528,34.0,154.0,286385.0,3502093.0,3091841.875,2364850.625,3374834.375
60,IBM,391.0,309.0,700.0,309.0,1375616.0,50000.0,144538.21046353105,47.0,146.0,304048.0,2617253.0,1582104.5,1451981.75,2294072.0
61,IBM,423.0,287.0,710.0,287.0,1310261.0,50000.0,121919.71242994301,39.0,137.0,282600.0,2962601.125,1859368.5,1537053.375,2538518.75
62,IBM,412.0,308.0,720.0,308.0,1288515.0,50000.0,125269.73908729914,55.0,154.0,328220.0,3523857.75,3194543.5,2638697.75,3424536.75
63,IBM,420.0,310.0,730.0,310.0,1358518.0,50000.0,121982.6429866151,55.0,125.0,289034.0,2802788.125,2335016.0,2156289.5,2681571.375
64,IBM,424.0,316.0,740.0,316.0,1425839.0,50000.0,126757.51608090149,63.0,153.0,327979.0,2735161.125,2169783.0,2464580.5,2698905.5
65,IBM,427.0,323.0,750.0,323.0,1230216.0,25000.0,97259.82500498343,49.0,127.0,230243.0,1910226.125,1744860.375,1744638.875,1866671.75
66,IBM,457.0,303.0,760.0,303.0,1491708.0,50000.0,133304.9636585225,57.0,137.0,283280.0,2178595.0,2171219.0,2128601.375,2177162.375
67,IBM,435.0,335.0,770.0,335.0,1525314.0,50000.0,132210.6710973059,58.0,160.0,361556.0,3662454.875,3246013.25,3578179.0,3655092.5
68,IBM,471.0,309.0,780.0,309.0,1437670.0,44800.0,119571.20155790022,60.0,147.0,304654.0,2638956.75,1694940.75,1403563.25,2309046.75
69,IBM,452.0,338.0,790.0,338.0,1476303.0,25000.0,107755.67443527046,53.0,148.0,315400.0,3201842.25,2696467.5,2935648.125,3150295.0
70,IBM,463.0,337.0,800.0,337.0,1482487.0,50000.0,128615.66580708588,64.0,154.0,309630.0,2182211.375,1990764.375,1983806.125,2150269.25
71,IBM,451.0,359.0,810.0,359.0,1526064.0,50000.0,139904.03493109124,57.0,160.0,276886.0,2506983.0,1464770.0,942310.125,1959050.5
72,IBM,480.0,340.0,820.0,340.0,1598526.0,50000.0,133886.38949497443,67.0,147.0,294574.0,2303104.5,1774987.75,1905125.5,2200574.5
73,IBM,482.0,348.0,830.0,348.0,1621100.0,50000.0,122450.32206572591,56.0,154.0,362015.0,2518485.875,2182827.375,2390351.75,2500637.375
74,IBM,512.0,328.0,840.0,328.0,1630123.0,50000.0,131244.3136711073,67.0,134.0,299140.0,2812236.75,2584977.875,2359183.5,2769710.5
75,IBM,499.0,351.0,850.0,351.0,1872424.0,50000.0,161553.42218597536,65.0,171.0,358111.0,3385332.375,2716405.125,2391762.625,3284894.375
76,IBM,523.0,337.0,860.0,337.0,1515562.0,44800.0,112747.22008989844,57.0,149.0,301002.0,2217779.75,1424785.375,1887581.5,2162477.375
77,IBM,503.0,367.0,870.0,367.0,1662821.0,50000.0,135757.0629801632,57.0,170.0,368562.0,3741346.625,3207055.875,3408341.25,3698021.125
78,IBM,497.0,383.0,880.0,383.0,1514872.0,50000.0,127540.72394337427,60.0,177.0,308800.0,3243107.0,2701231.25,2625324.125,3151197.0
79,IBM,497.0,393.0,890.0,393.0,1630806.0,44800.0,128751.31115448884,56.0,177.0,374645.0,3629276.375,3472456.375,3386067.0,3616276.375
80,IBM,516.0,384.0,900.0,384.0,1855563.0,50000.0,147128.7229775342,57.0,167.0,426140.0,3330983.5,3016440.625,3093265.625,3298344.125
81,IBM,521.0,389.0,910.0,389.0,1586205.0,40000.0,126416.20506485709,63.0,178.0,343937.0,2691676.875,2280220.875,2309891.125,2623429.5
82,IBM,525.0,395.0,920.0,395.0,1656147.0,50000.0,130009.59141924875,87.0,160.0,361883.0,3193794.75,2773858.75,2847839.625,3142014.125
83,IBM,502.0,428.0,930.0,428.0,1774569.0,30000.0,118740.76572517124,86.0,196.0,438421.0,3929793.0,3352458.5,3418899.25,3851885.0
84,IBM,532.0,408.0,940.0,408.0,1533526.0,25000.0,106118.99979739726,79.0,159.0,327790.0,2259656.125,1658702.0,2042389.75,2215269.625
85,IBM,565.0,385.0,950.0,385.0,2037770.0,50000.0,161280.3241874222,81.0,172.0,485010.0,5548396.0,5428864.75,5430346.375,5544883.125
86,IBM,509.0,451.0,960.0,451.0,1758771.0,50000.0,139334.33941064205,72.0,165.0,324935.0,2291572.375,2241371.375,2259425.375,2289626.5
87,IBM,561.0,409.0,970.0,409.0,2022524.0,50000.0,162149.59380152638,63.0,236.0,483380.0,5601048.125,4319724.75,2617850.5,4887417.25
88,IBM,547.0,433.0,980.0,433.0,1546830.0,25000.0,104334.81000126468,73.0,191.0,367150.0,3011002.0,2802696.0,2875091.125,3002603.75
89,IBM,554.0,436.0,990.0,436.0,1725285.0,50000.0,127647.36156693565,87.0,165.0,369418.0,3241470.25,2784387.0,2970586.75,3212240.5
