,numOfTraders,minNumOfUnitsPerTrader,maxNumOfUnitsPerTrader,maxNoiseSize,Total buyers,Total sellers,Total traders,Min total traders,Total units,Max units per trader,Min units per trader,Normalized max units per trader,stddev,Optimal buyers,Optimal sellers,Optimal units,Optimal gain,MIDA-lottery gain,MIDA-Vickrey traders gain,MIDA-Vickrey total gain
0,400000.0,100.0,100000.0,50.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1992.0,1992.0,199200.0,10040838.491163477,3646709.2174716922,850746.1335747608,4011905.01112134
1,400000.0,100.0,100000.0,100.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2009.0,2009.0,200900.0,20253111.840141654,7157604.886133302,1671052.6843194985,7868672.080863851
2,400000.0,100.0,100000.0,150.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2057.0,2057.0,205700.0,30896960.044405177,0.0,0.0,0.0
3,400000.0,100.0,100000.0,200.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1967.0,1967.0,196700.0,38899333.46074419,38813170.08204153,38812266.05268914,38865359.95580581
4,400000.0,100.0,100000.0,300.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1980.0,1980.0,198000.0,58651159.52981344,34807676.94546235,24215964.66995104,46012545.70100331
5,400000.0,100.0,100000.0,350.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2005.0,2005.0,200500.0,70043135.60226528,0.0,0.0,0.0
6,400000.0,100.0,100000.0,400.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1999.0,1999.0,199900.0,79234130.5545938,29463024.69603076,7244482.817192839,32618062.327393766
7,400000.0,100.0,100000.0,450.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2026.0,2026.0,202600.0,91454740.93442121,91218994.53902094,91252734.30755596,91381012.95933804
8,400000.0,100.0,100000.0,500.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1974.0,1974.0,197400.0,98566322.27421853,0.0,0.0,0.0
9,400000.0,100.0,100000.0,250.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1996.0,1996.0,199600.0,50437468.92364678,50407338.570352525,50409989.27309966,50426719.02747396
10,400000.0,100.0,100000.0,50.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1970.0,1970.0,197000.0,9795655.71346046,0.0,0.0,0.0
11,400000.0,100.0,100000.0,100.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2002.0,2002.0,200200.0,19997274.89546746,11501560.361640975,7415301.964734053,15022889.096124522
12,400000.0,100.0,100000.0,150.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2000.0,2000.0,200000.0,29835889.663362876,29813645.864504654,29809221.34403316,29825199.381635245
13,400000.0,100.0,100000.0,200.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1998.0,1998.0,199800.0,39811891.960634515,39809714.68347588,39808851.961261645,39810645.16982531
14,400000.0,100.0,100000.0,300.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2024.0,2024.0,202400.0,61259828.91049175,0.0,0.0,0.0
15,400000.0,100.0,100000.0,350.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1980.0,1980.0,198000.0,69489875.36658593,38319768.60296261,24247111.62594405,51340487.474632695
16,400000.0,100.0,100000.0,400.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1975.0,1975.0,197500.0,78614982.53661948,78602624.80099356,78594648.03701368,78607900.92780775
17,400000.0,100.0,100000.0,450.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2015.0,2015.0,201500.0,89472925.22484043,50321352.34049194,30725413.265878435,65419703.37197715
18,400000.0,100.0,100000.0,500.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2013.0,2013.0,201300.0,101691824.86088243,0.0,0.0,0.0
19,400000.0,100.0,100000.0,250.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2048.0,2048.0,204800.0,51233490.96261591,29989695.12410291,19869129.527597673,39093357.205441914
20,400000.0,100.0,100000.0,50.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2027.0,2027.0,202700.0,10258294.229582638,10205259.403982332,10211650.45291289,10246884.473403241
21,400000.0,100.0,100000.0,100.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1977.0,1977.0,197700.0,20152786.798393413,20151164.02987771,20151740.885536503,20152399.458289173
22,400000.0,100.0,100000.0,150.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1991.0,1991.0,199100.0,29935695.133174807,16909791.410409205,11062621.771007597,22648950.54686431
23,400000.0,100.0,100000.0,200.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1997.0,1997.0,199700.0,39639446.82721144,39982.29484289218,53.24617673139437,39982.29484289218
24,400000.0,100.0,100000.0,300.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2016.0,2016.0,201600.0,61732263.541565895,35496863.20038513,22166401.32483351,45961958.11621198
25,400000.0,100.0,100000.0,350.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1982.0,1982.0,198200.0,69752300.02317911,209475.11566931198,140.82661337102763,209784.2952005483
26,400000.0,100.0,100000.0,400.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1973.0,1973.0,197300.0,78361711.48331472,44795694.92230498,29896362.45140059,59739678.05236592
27,400000.0,100.0,100000.0,450.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2030.0,2030.0,203000.0,91928058.66925246,52808022.2204887,33367608.09840451,68565821.1526069
28,400000.0,100.0,100000.0,500.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2002.0,2002.0,200200.0,99853006.96962103,99720182.51461437,99709757.93303949,99795191.01249242
29,400000.0,100.0,100000.0,250.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2010.0,2010.0,201000.0,49686821.46296449,18903244.93883747,4808599.766706571,21046765.4846612
30,400000.0,100.0,100000.0,50.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2008.0,2008.0,200800.0,10208803.860012248,0.0,0.0,0.0
31,400000.0,100.0,100000.0,100.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1984.0,1984.0,198400.0,19844872.31795892,11540188.910712875,7906679.190583297,15336132.408035744
32,400000.0,100.0,100000.0,150.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1988.0,1988.0,198800.0,29435841.16624549,29434837.47104934,29435173.194972895,29435608.7552998
33,400000.0,100.0,100000.0,200.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1962.0,1962.0,196200.0,39032389.87847215,13577674.850684404,3190028.6995039973,14926542.935404388
34,400000.0,100.0,100000.0,300.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2013.0,2013.0,201300.0,59987437.341097906,33910687.93325391,21772828.97476033,44734851.33164584
35,400000.0,100.0,100000.0,350.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1986.0,1986.0,198600.0,69972241.94934171,69858222.44129714,69865429.8477571,69933633.21957263
36,400000.0,100.0,100000.0,400.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2002.0,2002.0,200200.0,79322193.9909052,48435932.272814676,33442030.233966637,62464966.29033047
37,400000.0,100.0,100000.0,450.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1978.0,1978.0,197800.0,90009576.73648806,32736918.12368373,7878591.369447501,36327098.295205206
38,400000.0,100.0,100000.0,500.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1988.0,1988.0,198800.0,98608047.30505374,57760721.74817476,38145682.21007323,75364135.10603973
39,400000.0,100.0,100000.0,250.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2031.0,2031.0,203100.0,52161149.655422896,0.0,0.0,0.0
40,400000.0,100.0,100000.0,50.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1996.0,1996.0,199600.0,9955377.479486138,9930635.293063458,9926520.084305111,9944730.036489666
41,400000.0,100.0,100000.0,100.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2016.0,2016.0,201600.0,19805794.435568243,19685121.85135312,19681327.308203287,19771519.691052657
42,400000.0,100.0,100000.0,150.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1992.0,1992.0,199200.0,29991233.028282434,17416608.841317374,10977283.602860224,22468554.258784235
43,400000.0,100.0,100000.0,200.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2020.0,2020.0,202000.0,40502784.3785636,23002488.978180937,15135655.542489398,30536785.199359775
44,400000.0,100.0,100000.0,300.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2011.0,2011.0,201100.0,59865251.56127742,119891.31846337898,69.11780574369186,119930.99976652647
45,400000.0,100.0,100000.0,350.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2043.0,2043.0,204300.0,71167661.57396029,39682655.973832145,23733745.79315151,51252802.45051584
46,400000.0,100.0,100000.0,400.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2029.0,2029.0,202900.0,81419210.18405232,46445623.61791135,29023272.8634863,60264955.49245781
47,400000.0,100.0,100000.0,450.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2011.0,2011.0,201100.0,89025764.9079164,51395541.16436324,35621750.94852549,68392315.92003264
48,400000.0,100.0,100000.0,500.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2000.0,2000.0,200000.0,99828839.84972075,62015856.29603729,42908520.38085833,78977827.69417794
49,400000.0,100.0,100000.0,250.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2049.0,2049.0,204900.0,52030130.55027264,29692473.922986776,19130975.193732187,39084784.42779385
50,400000.0,100.0,100000.0,50.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1996.0,1996.0,199600.0,9997465.43476814,9987457.8659304,9984943.311973628,9994051.313163772
51,400000.0,100.0,100000.0,100.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1988.0,1988.0,198800.0,19983473.45842679,11600242.916744696,7153621.6123518655,14867143.87956461
52,400000.0,100.0,100000.0,150.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1997.0,1997.0,199700.0,30048576.809187114,29950683.342154607,29959066.14565728,30015744.485896785
53,400000.0,100.0,100000.0,200.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1947.0,1947.0,194700.0,38960823.90994266,0.0,0.0,0.0
54,400000.0,100.0,100000.0,300.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2013.0,2013.0,201300.0,60503520.040744856,60419132.41725539,60396980.56868575,60461452.12951961
55,400000.0,100.0,100000.0,350.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1993.0,1993.0,199300.0,70424137.40485272,41071048.36391088,26955818.633682713,53358597.68863499
56,400000.0,100.0,100000.0,400.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2004.0,2004.0,200400.0,80398681.00604892,80370637.75846162,80369371.1815685,80390965.69703197
57,400000.0,100.0,100000.0,450.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2012.0,2012.0,201200.0,90076420.5362087,0.0,0.0,0.0
58,400000.0,100.0,100000.0,500.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2003.0,2003.0,200300.0,100809931.84885636,62447001.69659318,42289736.3006038,79407830.2104727
59,400000.0,100.0,100000.0,250.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1960.0,1960.0,196000.0,48920393.46057209,27565602.69729335,18657473.786482804,37035542.4067345
60,400000.0,100.0,100000.0,50.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2036.0,2036.0,203600.0,10171530.112113327,3671791.964477284,851018.1311749031,4039181.6099504577
61,400000.0,100.0,100000.0,100.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2048.0,2048.0,204800.0,20309138.814745277,7533397.040938907,1819811.1198609485,8356433.455848671
62,400000.0,100.0,100000.0,150.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2008.0,2008.0,200800.0,30497127.864598855,30448955.508746676,30453849.043680295,30486385.47056708
63,400000.0,100.0,100000.0,200.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2000.0,2000.0,200000.0,39834819.244903624,39823828.379093915,39823206.59171801,39830028.69152286
64,400000.0,100.0,100000.0,300.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1998.0,1998.0,199800.0,59717596.09860124,59542154.651288286,59578481.65614882,59680951.424886405
65,400000.0,100.0,100000.0,350.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1981.0,1981.0,198100.0,68517915.51801996,39143465.36929972,26177304.591166113,52269086.68430757
66,400000.0,100.0,100000.0,400.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2016.0,2016.0,201600.0,81062240.80331188,46289918.60744599,29957198.214549646,60997036.021396205
67,400000.0,100.0,100000.0,450.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1991.0,1991.0,199100.0,87933267.27871418,50363371.077080965,34378200.67514866,67215819.51131937
68,400000.0,100.0,100000.0,500.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2023.0,2023.0,202300.0,101284911.47599138,36115630.02195745,8384128.504259191,39784504.7550685
69,400000.0,100.0,100000.0,250.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2010.0,2010.0,201000.0,49809307.35988936,29017339.3695333,20745164.993642624,38950633.78194785
70,400000.0,100.0,100000.0,50.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1995.0,1995.0,199500.0,10024622.75668034,5936014.081241587,3835733.0768675925,7651072.287329608
71,400000.0,100.0,100000.0,100.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1989.0,1989.0,198900.0,19863624.80153182,11630979.730715796,7559900.659743765,15074038.63053565
72,400000.0,100.0,100000.0,150.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2029.0,2029.0,202900.0,30613221.370507926,0.0,0.0,0.0
73,400000.0,100.0,100000.0,200.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1999.0,1999.0,199900.0,39825933.05553685,0.0,0.0,0.0
74,400000.0,100.0,100000.0,300.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2016.0,2016.0,201600.0,60414468.11116637,35279578.028133005,23134936.775047395,46108503.7485002
75,400000.0,100.0,100000.0,350.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2034.0,2034.0,203400.0,70001555.9493517,39873771.81891788,26564147.64573562,52856582.05953945
76,400000.0,100.0,100000.0,400.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1967.0,1967.0,196700.0,78529480.61655413,78230331.59089312,78156723.48902419,78436673.25377226
77,400000.0,100.0,100000.0,450.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2020.0,2020.0,202000.0,90478593.66589302,54382511.40702903,37608212.529409245,70820087.41379255
78,400000.0,100.0,100000.0,500.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1979.0,1979.0,197900.0,98015916.2137329,55821911.921840556,38118987.07679896,74859795.69542019
79,400000.0,100.0,100000.0,250.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2007.0,2007.0,200700.0,49875241.85246317,49867534.876344845,49866913.767601356,49872039.70688793
80,400000.0,100.0,100000.0,50.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1988.0,1988.0,198800.0,9992387.664903045,0.0,0.0,0.0
81,400000.0,100.0,100000.0,100.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1950.0,1950.0,195000.0,19574630.923009425,19528310.36974334,19517828.19073022,19558663.96830158
82,400000.0,100.0,100000.0,150.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2006.0,2006.0,200600.0,29667761.73475699,17024694.1455632,11327721.903330032,22554898.867238943
83,400000.0,100.0,100000.0,200.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2041.0,2041.0,204100.0,40817696.534711614,15177373.695390902,3775119.4593878165,16821987.80045943
84,400000.0,100.0,100000.0,300.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1984.0,1984.0,198400.0,59862145.87366626,119884.79627871167,117.35525196007802,119917.46940031485
85,400000.0,100.0,100000.0,350.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2012.0,2012.0,201200.0,70557791.85450673,41232123.287099175,27258216.515184373,53949207.34294712
86,400000.0,100.0,100000.0,400.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1991.0,1991.0,199100.0,80365514.95993504,44973436.404564045,27062061.33088392,58586795.1093178
87,400000.0,100.0,100000.0,450.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1990.0,1990.0,199000.0,89712130.58064076,0.0,0.0,0.0
88,400000.0,100.0,100000.0,500.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2003.0,2003.0,200300.0,99147725.2401278,99146263.41592777,99145603.48158395,99147041.32162341
89,400000.0,100.0,100000.0,250.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2001.0,2001.0,200100.0,50422542.52228457,0.0,0.0,0.0
90,400000.0,100.0,100000.0,50.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1974.0,1974.0,197400.0,9883520.838585287,0.0,0.0,0.0
91,400000.0,100.0,100000.0,100.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1989.0,1989.0,198900.0,20022384.652803957,19896436.981886882,19909995.939511925,19978449.719524313
92,400000.0,100.0,100000.0,150.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1987.0,1987.0,198700.0,29297710.858568504,0.0,0.0,0.0
93,400000.0,100.0,100000.0,200.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2005.0,2005.0,200500.0,40200941.56289129,40200919.55687999,40200901.115769595,40200930.377883516
94,400000.0,100.0,100000.0,300.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1964.0,1964.0,196400.0,59112613.07144837,59111249.38013224,59110393.04608752,59111689.05782322
95,400000.0,100.0,100000.0,350.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1993.0,1993.0,199300.0,69395256.27650554,24229635.53949248,5818521.160098592,26772572.066983297
96,400000.0,100.0,100000.0,400.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,2034.0,2034.0,203400.0,80546924.83156082,0.0,0.0,0.0
97,400000.0,100.0,100000.0,450.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1988.0,1988.0,198800.0,89578047.80899745,89550819.5886901,89553798.22131345,89568464.76714826
98,400000.0,100.0,100000.0,500.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1978.0,1978.0,197800.0,98055468.66289133,36074785.35043006,9219131.758732742,39930055.30031517
99,400000.0,100.0,100000.0,250.0,4.0,4.0,8.0,4.0,800000.0,100000.0,100000.0,1.0,282842.71247461904,1980.0,1980.0,198000.0,50429596.11745341,28768075.237936027,18877259.756064035,38221483.15957554
